z,n,name,levelEnergy(MeV),halflife,halflifeUnit,halflifeUncertainty,spinAndParity,decayMode,branchingRatio,branchingRatioUncertainty,massExcess(keV),massExcessUncertainty,betaMinus,betaMinusUncertainty,electronCapture,electronCaptureUncertainty,positronEmission,positronEmissionUncertainty,neutronSeparationEnergy,neutronSeparationEnergyUncertainty,protonSeparationEnergy,protonSeparationEnergyUncertainty,alpha,alphaUncertainty,deltaAlpha,deltaAlphaUncertainty,twoNeutronSeparationEnergy,twoNeutronSeparationEnergyUncertainty,twoProtonSeparationEnergy,twoProtonSeparationEnergyUncertainty,doubleBetaMinus,doubleBetaMinusUncertainty,doubleElectronCapture,doubleElectronCaptureUncertainty,electronCaptureOneProtonEmission,electronCaptureOneProtonEmissionUncertainty,betaMinusOneNeutronEmission,betaMinusOneNeutronEmissionUncertainty,betaMinusTwoNeutronEmission,betaMinusTwoNeutronEmissionUncertainty,bindingEnergy,bindingEnergyUncertainty,bindingEnergyLDMFit,bindingEnergyLDMFitUncertainty,pairingGap,pairingGapUncertainty,firstExcitedStateEnergy,firstExcitedStateEnergyUncertainty,firstTwoPlusEnergy,firstTwoPlusEnergyUncertainty,firstThreeMinusEnergy,firstThreeMinusEnergyUncertainty,firstFourPlusEnergy,firstFourPlusEnergyUncertainty,firstFourPlusOverFirstTwoPlusEnergy,firstFourPlusOverFirstTwoPlusEnergyUncertainty,quadrupoleDeformation,quadrupoleDeformationUncertainty,BE4DBE2,BE4DBE2Uncertainty,thermalNeutronCapture,thermalNeutronFission,FY235U,FY235UUncertainty,FY239Pu,FY239PuUncertainty,FY252Cf,FY252CfUncertainty,FY238U,FY238UUncertainty,FY241U,FY241UUncertainty,cFY235U,cFY235UUncertainty,cFY239Pu,cFY239PuUncertainty,cFY252Cf,cFY252CfUncertainty,cFY238U,cFY238UUncertainty,cFY241U,cFY241UUncertainty,secondTwoPlusEnergy,secondTwoPlusEnergyUncertainty
93,144,237Np,0,2.14e+06,y,7.00e+03,5/2+,A,100,,4.48E+4,1.12,-2.20E+2,1.29,-5.18E+2,5.20E-1,-1.54E+3,5.20E-1,,,,,4.95E+3,7.36E-1,3.40E+2,3.72E-1,,,,,-1.69E+3,5.90E+1,-2.65E+3,1.30E+1,-7.75E+3,1.40E+1,-6.10E+3,1.64,-1.34E+4,1.58,7.57E+3,4.70E-3,1.42E+1,4.70E-3,5.44E+2,2.52E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,143,236Np,0,1.55e+05,y,1.00e+03,6(-),B-,12,0.1,4.33E+4,5.04E+1,4.76E+2,5.03E+1,9.33E+2,5.04E+1,-8.84E+1,5.04E+1,,,,,5.00E+3,5.09E+1,3.50E+2,3.64E+1,,,,,-2.66E+3,1.29E+2,-1.95E+3,5.23E+1,-6.19E+3,5.23E+1,-6.87E+3,5.44E+1,-1.31E+4,7.13E+1,7.57E+3,2.13E-1,1.21E+1,2.13E-1,4.20E+2,3.56E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,143,236Np,0,1.55e+05,y,1.00e+03,6(-),EC,87.84,0.2,4.33E+4,5.04E+1,4.76E+2,5.03E+1,9.33E+2,5.04E+1,-8.84E+1,5.04E+1,,,,,5.00E+3,5.09E+1,3.50E+2,3.64E+1,,,,,-2.66E+3,1.29E+2,-1.95E+3,5.23E+1,-6.19E+3,5.23E+1,-6.87E+3,5.44E+1,-1.31E+4,7.13E+1,7.57E+3,2.13E-1,1.21E+1,2.13E-1,4.20E+2,3.56E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,143,236Np,0,1.55e+05,y,1.00e+03,6(-),A,0.16,0.04,4.33E+4,5.04E+1,4.76E+2,5.03E+1,9.33E+2,5.04E+1,-8.84E+1,5.04E+1,,,,,5.00E+3,5.09E+1,3.50E+2,3.64E+1,,,,,-2.66E+3,1.29E+2,-1.95E+3,5.23E+1,-6.19E+3,5.23E+1,-6.87E+3,5.44E+1,-1.31E+4,7.13E+1,7.57E+3,2.13E-1,1.21E+1,2.13E-1,4.20E+2,3.56E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,143,236Np,0.057,22.5,h,0.4,1(-),B-,49,1,4.34e+04,5.04e+01,4.76E+2,5.03E+1,9.33E+2,5.04E+1,-8.84E+1,5.04E+1,,,,,5.00E+3,5.09E+1,3.50E+2,3.64E+1,,,,,-2.66E+3,1.29E+2,-1.95E+3,5.23E+1,-6.19E+3,5.23E+1,-6.87E+3,5.44E+1,-1.31E+4,7.13E+1,7.57E+3,2.13E-1,1.21E+1,2.13E-1,4.20E+2,3.56E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,143,236Np,0.057,22.5,h,0.4,1(-),EC,51,1,4.34e+04,5.04e+01,4.76E+2,5.03E+1,9.33E+2,5.04E+1,-8.84E+1,5.04E+1,,,,,5.00E+3,5.09E+1,3.50E+2,3.64E+1,,,,,-2.66E+3,1.29E+2,-1.95E+3,5.23E+1,-6.19E+3,5.23E+1,-6.87E+3,5.44E+1,-1.31E+4,7.13E+1,7.57E+3,2.13E-1,1.21E+1,2.13E-1,4.20E+2,3.56E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,142,235Np,0,396.1,d,1.2,5/2+,EC,99.9974,0.00013,4.10E+4,1.38,-1.13E+3,2.04E+1,1.24E+2,8.52E-1,-8.97E+2,8.52E-1,,,,,5.19E+3,1.47,3.64E+2,1.02,,,,,-3.58E+3,5.27E+1,-1.24E+3,1.40E+1,-6.58E+3,4.08,-7.37E+3,6.85,-1.51E+4,1.96,7.58E+3,5.90E-3,1.26E+1,5.90E-3,6.23E+2,2.55E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,142,235Np,0,396.1,d,1.2,5/2+,A,0.0026,0.00013,4.10E+4,1.38,-1.13E+3,2.04E+1,1.24E+2,8.52E-1,-8.97E+2,8.52E-1,,,,,5.19E+3,1.47,3.64E+2,1.02,,,,,-3.58E+3,5.27E+1,-1.24E+3,1.40E+1,-6.58E+3,4.08,-7.37E+3,6.85,-1.51E+4,1.96,7.58E+3,5.90E-3,1.26E+1,5.90E-3,6.23E+2,2.55E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
93,141,234Np,0,4.4,d,0.1,(0+),EC+B+,100,,3.99E+4,8.39,-3.95E+2,1.07E+1,1.80E+3,8.32,7.87E+2,8.32,,,,,5.35E+3,8.81,3.42E+2,2.94E+1,,,,,-4.50E+3,1.60E+2,-3.84E+2,9.23,-4.82E+3,8.36,-8.16E+3,5.48E+1,-1.45E+4,1.18E+1,7.58E+3,3.59E-2,1.10E+1,3.59E-2,4.59E+2,2.61E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,140,233Np,0,36.2,m,0.1,(5/2+),EC,100,,3.79E+4,5.09E+1,-2.10E+3,7.43E+1,1.02E+3,5.10E+1,7.42,5.10E+1,,,,,5.62E+3,5.08E+1,2.84E+2,2.95E+1,,,,,-5.33E+3,1.25E+2,4.59E+2,5.09E+1,-5.28E+3,5.15E+1,-8.48E+3,5.36E+1,-1.65E+4,7.20E+1,7.59E+3,2.18E-1,1.19E+1,2.18E-1,6.70E+2,3.62E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,140,233Np,0,36.2,m,0.1,(5/2+),A,0.0007,,3.79E+4,5.09E+1,-2.10E+3,7.43E+1,1.02E+3,5.10E+1,7.42,5.10E+1,,,,,5.62E+3,5.08E+1,2.84E+2,2.95E+1,,,,,-5.33E+3,1.25E+2,4.59E+2,5.09E+1,-5.28E+3,5.15E+1,-8.48E+3,5.36E+1,-1.65E+4,7.20E+1,7.59E+3,2.18E-1,1.19E+1,2.18E-1,6.70E+2,3.62E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,152,246Pu,0,10.84,d,0.02,0+,B-,100,,6.53E+4,1.49E+1,4.01E+2,1.40E+1,,,,,,,,,4.35E+3,2.00E+2,4.09E+2,1.00E+2,,,,,2.77E+3,1.49E+1,,,,,-4.57E+3,1.50E+1,-1.06E+4,2.11E+1,7.50E+3,6.09E-2,2.11E+1,6.09E-2,8.46E+2,1.24E+2,,,,,,,,,,,,,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
94,151,245Pu,0,10.54,h,0.07,(9/2-),B-,100,,6.31E+4,1.36E+1,1.27E+3,1.37E+1,-2.67E+3,2.01E+2,-3.69E+3,2.01E+2,,,,,4.55E+3,1.96E+2,2.95E+2,9.82E+1,,,,,2.17E+3,1.36E+1,,,,,-4.77E+3,1.36E+1,-1.01E+4,1.92E+1,7.51E+3,5.56E-2,1.93E+1,5.56E-2,5.77E+2,1.22E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,153,247Pu,0,2.27,d,0.23,(1/2+),B-,100,,6.92E+4,2.00E+2,2.05E+3,2.24E+2,,,,,,,,,4.30E+3,3.61E+2,3.54E+2,2.06E+2,,,,,3.67E+3,2.00E+2,,,,,-3.85E+3,2.01E+2,-8.83E+3,2.82E+2,7.49E+3,1.00,2.29E+1,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,150,244Pu,0,8.13e+07,y,3.00e+05,0+,A,99.877,0.006,5.98E+4,2.34,-7.31E+1,2.68,-3.43E+3,1.00E+2,-4.45E+3,1.00E+2,,,,,4.66E+3,1.01,2.48E+2,5.23E-1,,,,,1.35E+3,2.49,,,-9.96E+3,3.00E+2,-5.44E+3,2.64,-1.18E+4,3.31,7.52E+3,9.59E-3,1.86E+1,9.59E-3,6.60E+2,7.12,,,,,,,,,,,2.92E-1,1.42E-2,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
94,150,244Pu,0,8.13e+07,y,3.00e+05,0+,SF,0.123,0.006,5.98E+4,2.34,-7.31E+1,2.68,-3.43E+3,1.00E+2,-4.45E+3,1.00E+2,,,,,4.66E+3,1.01,2.48E+2,5.23E-1,,,,,1.35E+3,2.49,,,-9.96E+3,3.00E+2,-5.44E+3,2.64,-1.18E+4,3.31,7.52E+3,9.59E-3,1.86E+1,9.59E-3,6.60E+2,7.12,,,,,,,,,,,2.92E-1,1.42E-2,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
94,150,244Pu,1.2112,1.75,s,0.12,8-,IT,100,,6.10e+04,2.35e+00,-7.31E+1,2.68,-3.43E+3,1.00E+2,-4.45E+3,1.00E+2,,,,,4.66E+3,1.01,2.48E+2,5.23E-1,,,,,1.35E+3,2.49,,,-9.96E+3,3.00E+2,-5.44E+3,2.64,-1.18E+4,3.31,7.52E+3,9.59E-3,1.86E+1,9.59E-3,6.60E+2,7.12,,,,,,,,,,,2.92E-1,1.42E-2,,,[object Object],,,,,,,,,,,,,,,,,,,,,,,
94,149,243Pu,0,4.955,h,0.002,7/2+,B-,100,,5.77E+4,2.54,5.79E+2,2.62,-2.05E+3,3.20E+1,-3.07E+3,3.20E+1,,,,,4.75E+3,2.57,2.98E+2,2.11,,,,,5.72E+2,2.63,-4.72E+3,3.00E+2,-8.15E+3,2.01E+2,-5.78E+3,2.43,-1.13E+4,3.59,7.53E+3,1.05E-2,1.65E+1,1.05E-2,4.93E+2,2.24,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,148,242Pu,0,3.75e+05,y,2.00e+03,0+,A,100,,5.47E+4,1.24,-7.51E+2,7.08E-1,-2.70E+3,2.00E+2,-3.72E+3,2.00E+2,,,,,4.98E+3,9.86E-1,2.45E+2,6.64E-1,,,,,-8.68E+1,7.71E-1,-3.90E+3,2.01E+2,-8.76E+3,1.96E+2,-6.28E+3,7.00E-1,-1.29E+4,1.76,7.54E+3,5.20E-3,1.63E+1,5.20E-3,6.37E+2,1.65,,,,,,,,,,,2.92E-1,3.36E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,148,242Pu,0,3.75e+05,y,2.00e+03,0+,SF,0.00055,0.000006,5.47E+4,1.24,-7.51E+2,7.08E-1,-2.70E+3,2.00E+2,-3.72E+3,2.00E+2,,,,,4.98E+3,9.86E-1,2.45E+2,6.64E-1,,,,,-8.68E+1,7.71E-1,-3.90E+3,2.01E+2,-8.76E+3,1.96E+2,-6.28E+3,7.00E-1,-1.29E+4,1.76,7.54E+3,5.20E-3,1.63E+1,5.20E-3,6.37E+2,1.65,,,,,,,,,,,2.92E-1,3.36E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,145,239Pu,0,2.41e+04,y,1.50e+01,1/2+,A,100,,4.85E+4,1.11,-8.02E+2,1.66,-7.22E+2,9.30E-1,-1.74E+3,9.30E-1,,,,,5.24E+3,2.06E-1,4.62E+2,5.10E-1,,,,,-2.55E+3,1.50E+2,-1.98E+3,1.19,-6.00E+3,1.18,-7.90E+3,5.89E+1,-1.41E+4,1.57,7.56E+3,4.70E-3,1.19E+1,4.70E-3,4.43E+2,1.12,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,145,239Pu,0,2.41e+04,y,1.50e+01,1/2+,SF,3.01e-10,7.5e-11,4.85E+4,1.11,-8.02E+2,1.66,-7.22E+2,9.30E-1,-1.74E+3,9.30E-1,,,,,5.24E+3,2.06E-1,4.62E+2,5.10E-1,,,,,-2.55E+3,1.50E+2,-1.98E+3,1.19,-6.00E+3,1.18,-7.90E+3,5.89E+1,-1.41E+4,1.57,7.56E+3,4.70E-3,1.19E+1,4.70E-3,4.43E+2,1.12,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,144,238Pu,0,87.7,y,0.1,0+,A,100,,4.61E+4,1.13,-2.25E+3,5.89E+1,-1.29E+3,4.57E-1,-2.31E+3,4.57E-1,,,,,5.59E+3,1.92E-1,3.11E+2,1.04E-1,,,,,-3.28E+3,1.22E+1,-1.14E+3,1.21,-6.51E+3,5.82E-1,-8.47E+3,5.90E+1,-1.60E+4,1.60,7.56E+3,4.79E-3,1.21E+1,4.79E-3,6.76E+2,1.30,,,,,,,,,,,2.85E-1,3.25E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,144,238Pu,0,87.7,y,0.1,0+,SF,1.9e-7,1e-8,4.61E+4,1.13,-2.25E+3,5.89E+1,-1.29E+3,4.57E-1,-2.31E+3,4.57E-1,,,,,5.59E+3,1.92E-1,3.11E+2,1.04E-1,,,,,-3.28E+3,1.22E+1,-1.14E+3,1.21,-6.51E+3,5.82E-1,-8.47E+3,5.90E+1,-1.60E+4,1.60,7.56E+3,4.79E-3,1.21E+1,4.79E-3,6.76E+2,1.30,,,,,,,,,,,2.85E-1,3.25E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,144,238Pu,0,87.7,y,0.1,0+,SI,1.4e-14,,4.61E+4,1.13,-2.25E+3,5.89E+1,-1.29E+3,4.57E-1,-2.31E+3,4.57E-1,,,,,5.59E+3,1.92E-1,3.11E+2,1.04E-1,,,,,-3.28E+3,1.22E+1,-1.14E+3,1.21,-6.51E+3,5.82E-1,-8.47E+3,5.90E+1,-1.60E+4,1.60,7.56E+3,4.79E-3,1.21E+1,4.79E-3,6.76E+2,1.30,,,,,,,,,,,2.85E-1,3.25E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,144,238Pu,0,87.7,y,0.1,0+,MG,6e-15,,4.61E+4,1.13,-2.25E+3,5.89E+1,-1.29E+3,4.57E-1,-2.31E+3,4.57E-1,,,,,5.59E+3,1.92E-1,3.11E+2,1.04E-1,,,,,-3.28E+3,1.22E+1,-1.14E+3,1.21,-6.51E+3,5.82E-1,-8.47E+3,5.90E+1,-1.60E+4,1.60,7.56E+3,4.79E-3,1.21E+1,4.79E-3,6.76E+2,1.30,,,,,,,,,,,2.85E-1,3.25E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,147,241Pu,0,14.329,y,0.029,5/2+,B-,99.99755,0.00008,5.29E+4,1.10,2.07E+1,1.65E-1,-1.36E+3,1.00E+2,-2.38E+3,1.00E+2,,,,,5.14E+3,4.78E-1,2.42E+2,3.42E-1,,,,,-7.46E+2,1.17,-3.24E+3,1.96E+2,-7.04E+3,2.68,-6.62E+3,1.37E+1,-1.25E+4,1.56,7.54E+3,4.60E-3,1.43E+1,4.60E-3,5.34E+2,1.14,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,147,241Pu,0,14.329,y,0.029,5/2+,A,0.00245,0.00008,5.29E+4,1.10,2.07E+1,1.65E-1,-1.36E+3,1.00E+2,-2.38E+3,1.00E+2,,,,,5.14E+3,4.78E-1,2.42E+2,3.42E-1,,,,,-7.46E+2,1.17,-3.24E+3,1.96E+2,-7.04E+3,2.68,-6.62E+3,1.37E+1,-1.25E+4,1.56,7.54E+3,4.60E-3,1.43E+1,4.60E-3,5.34E+2,1.14,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,146,240Pu,0,6562.2,y,5.8,0+,A,100,,5.01E+4,1.10,-1.38E+3,1.37E+1,-2.19E+3,1.70E+1,-3.21E+3,1.70E+1,,,,,5.25E+3,1.44E-1,3.22E+2,7.39E-2,,,,,-1.59E+3,1.73,-2.59E+3,2.68,-7.73E+3,1.17,-7.33E+3,1.67,-1.44E+4,1.56,7.55E+3,4.60E-3,1.39E+1,4.60E-3,6.46E+2,1.11,,,,,,,,,,,2.88E-1,5.61E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,146,240Pu,0,6562.2,y,5.8,0+,SF,0.000005796,3.9e-8,5.01E+4,1.10,-1.38E+3,1.37E+1,-2.19E+3,1.70E+1,-3.21E+3,1.70E+1,,,,,5.25E+3,1.44E-1,3.22E+2,7.39E-2,,,,,-1.59E+3,1.73,-2.59E+3,2.68,-7.73E+3,1.17,-7.33E+3,1.67,-1.44E+4,1.56,7.55E+3,4.60E-3,1.39E+1,4.60E-3,6.46E+2,1.11,,,,,,,,,,,2.88E-1,5.61E-3,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,141,235Pu,0,25.3,m,0.5,(5/2+),EC+B+,99.9972,0.0007,4.21E+4,2.05E+1,-2.44E+3,5.65E+1,1.13E+3,2.04E+1,1.17E+2,2.04E+1,,,,,5.95E+3,2.03E+1,2.94E+2,7.50E+1,,,,,-5.83E+3,1.04E+2,1.26E+3,2.04E+1,-3.25E+3,2.04E+1,-1.03E+4,1.61E+2,-1.72E+4,2.90E+1,7.57E+3,8.73E-2,1.02E+1,8.73E-2,5.56E+2,1.49E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,141,235Pu,0,25.3,m,0.5,(5/2+),A,0.0028,0.0007,4.21E+4,2.05E+1,-2.44E+3,5.65E+1,1.13E+3,2.04E+1,1.17E+2,2.04E+1,,,,,5.95E+3,2.03E+1,2.94E+2,7.50E+1,,,,,-5.83E+3,1.04E+2,1.26E+3,2.04E+1,-3.25E+3,2.04E+1,-1.03E+4,1.61E+2,-1.72E+4,2.90E+1,7.57E+3,8.73E-2,1.02E+1,8.73E-2,5.56E+2,1.49E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,140,234Pu,0,8.8,h,0.1,0+,EC,94,,4.03E+4,6.79,-4.11E+3,1.60E+2,3.95E+2,1.07E+1,-6.26E+2,1.07E+1,,,,,6.31E+3,5.08,1.80E+2,5.68,,,,,-6.37E+3,1.83E+1,2.20E+3,6.81,-3.85E+3,7.08,-1.10E+4,1.14E+2,-1.92E+4,9.61,7.58E+3,2.91E-2,1.09E+1,2.91E-2,7.67E+2,2.93E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,140,234Pu,0,8.8,h,0.1,0+,A,6,,4.03E+4,6.79,-4.11E+3,1.60E+2,3.95E+2,1.07E+1,-6.26E+2,1.07E+1,,,,,6.31E+3,5.08,1.80E+2,5.68,,,,,-6.37E+3,1.83E+1,2.20E+3,6.81,-3.85E+3,7.08,-1.10E+4,1.14E+2,-1.92E+4,9.61,7.58E+3,2.91E-2,1.09E+1,2.91E-2,7.67E+2,2.93E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,143,237Pu,0,45.64,d,0.04,7/2-,EC,99.9968,0.0006,4.50E+4,1.69,-1.47E+3,5.90E+1,2.20E+2,1.29,-8.01E+2,1.29,,,,,5.74E+3,2.25,2.18E+2,1.16,,,,,-4.15E+3,7.44E+1,-2.98E+2,1.38,-4.64E+3,1.30,-9.02E+3,1.19E+2,-1.56E+4,2.39,7.57E+3,7.20E-3,1.09E+1,7.20E-3,5.59E+2,1.61,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,143,237Pu,0,45.64,d,0.04,7/2-,A,0.0032,0.0006,4.50E+4,1.69,-1.47E+3,5.90E+1,2.20E+2,1.29,-8.01E+2,1.29,,,,,5.74E+3,2.25,2.18E+2,1.16,,,,,-4.15E+3,7.44E+1,-2.98E+2,1.38,-4.64E+3,1.30,-9.02E+3,1.19E+2,-1.56E+4,2.39,7.57E+3,7.20E-3,1.09E+1,7.20E-3,5.59E+2,1.61,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,143,237Pu,0.145543,0.18,s,0.02,1/2+,IT,100,,4.52e+04,1.70e+00,-1.47E+3,5.90E+1,2.20E+2,1.29,-8.01E+2,1.29,,,,,5.74E+3,2.25,2.18E+2,1.16,,,,,-4.15E+3,7.44E+1,-2.98E+2,1.38,-4.64E+3,1.30,-9.02E+3,1.19E+2,-1.56E+4,2.39,7.57E+3,7.20E-3,1.09E+1,7.20E-3,5.59E+2,1.61,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,142,236Pu,0,2.858,y,0.007,0+,A,100,,4.29E+4,1.81,-3.13E+3,1.19E+2,-4.76E+2,5.03E+1,-1.49E+3,5.03E+1,,,,,5.86E+3,8.14E-2,2.65E+2,3.02E-1,,,,,-4.95E+3,1.76E+1,4.56E+2,1.63,-5.30E+3,1.59,-9.79E+3,5.27E+1,-1.77E+4,2.55,7.57E+3,7.70E-3,1.11E+1,7.70E-3,7.35E+2,1.03E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,142,236Pu,0,2.858,y,0.007,0+,SF,1.9e-7,4e-8,4.29E+4,1.81,-3.13E+3,1.19E+2,-4.76E+2,5.03E+1,-1.49E+3,5.03E+1,,,,,5.86E+3,8.14E-2,2.65E+2,3.02E-1,,,,,-4.95E+3,1.76E+1,4.56E+2,1.63,-5.30E+3,1.59,-9.79E+3,5.27E+1,-1.77E+4,2.55,7.57E+3,7.70E-3,1.11E+1,7.70E-3,7.35E+2,1.03E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,142,236Pu,0,2.858,y,0.007,0+,28MG,2.7e-12,,4.29E+4,1.81,-3.13E+3,1.19E+2,-4.76E+2,5.03E+1,-1.49E+3,5.03E+1,,,,,5.86E+3,8.14E-2,2.65E+2,3.02E-1,,,,,-4.95E+3,1.76E+1,4.56E+2,1.63,-5.30E+3,1.59,-9.79E+3,5.27E+1,-1.77E+4,2.55,7.57E+3,7.70E-3,1.11E+1,7.70E-3,7.35E+2,1.03E+1,,,,,,,,,,,,,,,[object Object],[object Object],,,,,,,,,,,,,,,,,,,,,,
94,138,232Pu,0,33.1,m,0.8,0+,EC,89,9,3.83E+4,1.68E+1,-5.05E+3,3.00E+2,1.00E+3,1.01E+2,-2.09E+1,1.01E+2,,,,,6.71E+3,1.01E+1,1.75E+2,5.68,,,,,-7.97E+3,2.02E+2,3.75E+3,1.69E+1,-2.73E+3,1.70E+1,-1.21E+4,3.00E+2,-2.06E+4,2.38E+1,7.58E+3,7.28E-2,1.07E+1,7.28E-2,8.19E+2,3.15E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,138,232Pu,0,33.1,m,0.8,0+,A,11,9,3.83E+4,1.68E+1,-5.05E+3,3.00E+2,1.00E+3,1.01E+2,-2.09E+1,1.01E+2,,,,,6.71E+3,1.01E+1,1.75E+2,5.68,,,,,-7.97E+3,2.02E+2,3.75E+3,1.69E+1,-2.73E+3,1.70E+1,-1.21E+4,3.00E+2,-2.06E+4,2.38E+1,7.58E+3,7.28E-2,1.07E+1,7.28E-2,8.19E+2,3.15E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,137,231Pu,0,8.6,m,0.5,(3/2+),EC+B+,90,,3.83E+4,2.20E+1,-4.10E+3,3.01E+2,2.68E+3,5.56E+1,1.66E+3,5.56E+1,,,,,6.83E+3,2.03E+1,2.20E+2,5.10E+1,,,,,-8.96E+3,3.01E+2,4.50E+3,2.22E+1,-5.95E+2,2.24E+1,-1.26E+4,1.45E+2,-2.00E+4,3.11E+1,7.58E+3,9.55E-2,1.04E+1,9.55E-2,6.62E+2,1.91E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,137,231Pu,0,8.6,m,0.5,(3/2+),A,10,,3.83E+4,2.20E+1,-4.10E+3,3.01E+2,2.68E+3,5.56E+1,1.66E+3,5.56E+1,,,,,6.83E+3,2.03E+1,2.20E+2,5.10E+1,,,,,-8.96E+3,3.01E+2,4.50E+3,2.22E+1,-5.95E+2,2.24E+1,-1.26E+4,1.45E+2,-2.00E+4,3.11E+1,7.58E+3,9.55E-2,1.04E+1,9.55E-2,6.62E+2,1.91E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,139,233Pu,0,20.9,m,0.4,(5/2),EC+B+,99.88,0.05,4.00E+4,5.41E+1,-3.23E+3,1.26E+2,2.10E+3,7.43E+1,1.08E+3,7.43E+1,,,,,6.41E+3,5.38E+1,1.77E+2,3.70E+1,,,,,-7.24E+3,9.75E+1,3.13E+3,5.42E+1,-1.84E+3,5.41E+1,-1.14E+4,3.05E+2,-1.85E+4,7.66E+1,7.58E+3,2.32E-1,1.06E+1,2.32E-1,6.96E+2,3.93E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,139,233Pu,0,20.9,m,0.4,(5/2),A,0.12,0.05,4.00E+4,5.41E+1,-3.23E+3,1.26E+2,2.10E+3,7.43E+1,1.08E+3,7.43E+1,,,,,6.41E+3,5.38E+1,1.77E+2,3.70E+1,,,,,-7.24E+3,9.75E+1,3.13E+3,5.42E+1,-1.84E+3,5.41E+1,-1.14E+4,3.05E+2,-1.85E+4,7.66E+1,7.58E+3,2.32E-1,1.06E+1,2.32E-1,6.96E+2,3.93E+1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
